30163509,沈腾,黄景瑜,尹正,张本煜,尹昉,剧情,励志,喜剧
4840388,王宝强,鄂靖文,张全蛋,景如洋,张琪,剧情,喜剧,Nan
26369709,史蒂夫·卡瑞尔,法尔克·亨特切尔,马特·欧莱瑞,尼古莱·维切尔,帕特里克·罗卡斯,剧情,传记,Nan
30287729,凯文·康瑞,乔治·纽伯恩,苏珊·爱森伯格,丹妮拉·玻芭迪拉,素玛立·蒙塔诺,动画,Nan,Nan
30349667,克里斯蒂亚娜,‧德‧布奥恩,本杰明·温赖特,斯科特·特纳·菲尔德,塞马斯·F·萨金特,传记,Nan,Nan
27622447,中川雅也,安藤樱,松冈茉优,城桧吏,佐佐木美结,剧情,家庭,犯罪
25986662,黄渤,沈腾,汤姆·派福瑞,马修·莫里森,徐峥,喜剧,科幻,Nan
26374197,沙梅克·摩尔,杰克·约翰逊,海莉·斯坦菲尔德,马赫沙拉·阿里,布莱恩·泰里·亨利,动作,科幻,动画
30331149,张喆,杨天翔,唐小喜,刘薇,张遥函,爱情,动画,奇幻
27109679,泰勒·拉塞尔,洛根·米勒,黛博拉·安沃尔,泰勒·莱伯恩,杰·埃利斯,悬疑,惊悚,Nan
26394152,海莉·斯坦菲尔德,小豪尔赫·兰登伯格,约翰·塞纳,杰森·德鲁克,帕梅拉·阿德龙,动作,科幻,冒险
27597250,柳承龙,李东辉,李荷妮,陈善圭,申河均,喜剧,动作,犯罪
3878007,杰森·莫玛,艾梅柏·希尔德,威廉·达福,帕特里克·威尔森,妮可·基德曼,动作,奇幻,冒险
19899707,杰伊·巴鲁切尔,亚美莉卡·费雷拉,F·默里·亚伯拉罕,凯特·布兰切特,杰拉德·巴特勒,动画,奇幻,冒险
3168101,汤姆·哈迪,米歇尔·威廉姆斯,里兹·阿迈德,斯科特·黑兹,Nan,动作,科幻,惊悚
27110296,陈建斌,任素汐,潘斌龙,章宇,王砚辉,剧情,喜剧,Nan
1652592,罗莎·萨拉查,克里斯托弗·沃尔兹,基恩·约翰逊,艾德·斯克林,马赫沙拉·阿里,动作,科幻,冒险
30135113,克林特·伊斯特伍德,Patrick,L.,Reyes,Cesar,剧情,悬疑,惊悚
26425063,周润发,郭富城,张静初,冯文娟,廖启智,剧情,动作,悬疑
26816076,王千源,包贝尔,王迅,王砚辉,屈菁菁,动作,犯罪,Nan
26752088,徐峥,王传君,周一围,谭卓,章宇,剧情,喜剧,Nan
26985127,黄渤,舒淇,王宝强,张艺兴,于和伟,剧情,喜剧,Nan
27114416,刘青云,张家辉,林嘉欣,袁咏仪,方中信,剧情,悬疑,犯罪
20438964,约翰·C·赖利,萨拉·西尔弗曼,盖尔·加朵,塔拉吉·P·汉森,杰克·麦克布瑞尔,喜剧,动画,奇幻
26147417,埃迪·雷德梅恩,凯瑟琳·沃特斯顿,约翰尼·德普,裘德·洛,埃兹拉·米勒,奇幻,冒险,Nan
26636712,保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳,汉娜·乔恩-卡门,沃尔顿·戈金斯,动作,科幻,冒险
27605698,沈腾,宋芸桦,张一鸣,张晨光,常远,喜剧,Nan,Nan
6538697,凯文·科斯特纳,伍迪·哈里森,凯西·贝茨,金·迪肯斯,约翰·卡洛·林奇,剧情,悬疑,惊悚
26588308,瑞恩·雷诺兹,乔什·布洛林,朱利安·迪尼森,斯蒂芬·卡皮契奇,莎姬·贝兹,喜剧,动作,科幻
27119586,邱泽,谢盈萱,陈如山,黄圣球,周洺甫,剧情,喜剧,同性
30209818,杰西卡·罗德,伊瑟尔·布罗萨德,露比·莫迪恩,苏拉·沙玛,史蒂夫·齐西斯,悬疑,惊悚,恐怖
26701196,汤姆·希林,塞巴斯蒂安·科赫,葆拉·贝尔,莎斯琪亚·罗森道尔,奥利弗·马苏奇,剧情,Nan,Nan
4864908,邓超,孙俪,郑恺,王千源,王景春,剧情,动作,武侠
27031237,詹姆斯·麦卡沃伊,布鲁斯·威利斯,塞缪尔·杰克逊,安雅·泰勒-乔伊,莎拉·保罗森,悬疑,惊悚,犯罪
30192401,弗莱德里奇·穆克,卡罗利妮·舒赫,大卫·克劳斯,艾丽西娅·冯·里特贝格,托马斯·克莱舒曼,剧情,惊悚,历史
30170448,赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫,剧情,Nan,Nan
26336252,汤姆·克鲁斯,亨利·卡维尔,文·瑞姆斯,西蒙·佩吉,丽贝卡·弗格森,动作,惊悚,冒险
27193043,艾什莉·贾德,乔纳·豪尔-金,狗狗谢尔比,亚历山德拉·希普,韦斯·斯塔迪,剧情,冒险,Nan
26366496,彭于晏,廖凡,姜文,周韵,许晴,剧情,喜剧,动作
30377703,佟大为,马丽,霍思燕,乔杉,田雨,剧情,喜剧,Nan
26633257,汤唯,黄觉,张艾嘉,李鸿其,陈永忠,剧情,爱情,悬疑
27107140,高杉真宙,Lynn,藤井雪代,内田雄马,福岛润,爱情,动画,Nan
27166442,神谷浩史,井上和彦,高良健吾,小林沙苗,泽城美雪,剧情,动画,奇幻
4058933,Lady,Gaga,布莱德利·库珀,山姆·艾里奥特,安德鲁·戴斯·克雷,剧情,爱情,音乐
30263995,王大陆,林允,陈柏融,蔡思韵,邰智源,喜剧,爱情,Nan
26972258,赵涛,廖凡,徐峥,梁嘉艳,刁亦男,爱情,犯罪,Nan
